id,tagvalue,length_km,maxspeed,travel_time,efficiency
421694138,secondary,0.03498089281191643,100,0.00034980892811916427,2858.7034795731247
421694127,secondary,0.03661117852122919,100,0.0003661117852122919,2731.406199940121
421694137,secondary,0.039247875962994117,100,0.0003924787596299412,2547.908582219522
421694131,secondary,0.03966880844375778,100,0.00039668808443757783,2520.872290423834
378642681,secondary,0.043504811580490466,100,0.0004350481158049047,2298.596324569408
988853907,footway,0.020982415474501734,30,0.0006994138491500577,1429.768657305286
1131144334,track,0.022232918519047195,30,0.0007410972839682398,1349.3505125878396
993252074,service,0.02262205493505608,30,0.0007540684978352026,1326.1394725689022
335572736,service,0.02389902163205947,30,0.0007966340544019823,1255.2815115977944
358376193,service,0.025460926799185924,30,0.0008486975599728641,1178.2760398556743
486237451,service,0.027438713581948767,30,0.0009146237860649589,1093.3457179179215
23007686,unclassified,0.027749088038356875,30,0.0009249696012785625,1081.1166103380315
45109804,path,0.027866932873849826,30,0.0009288977624616609,1076.5447398106676
672157365,unclassified,0.02953150015715775,30,0.000984383338571925,1015.8644105564917
659871108,track,0.03068885918511492,30,0.0010229619728371639,977.553444363646
421694132,secondary,0.10372234984566168,100,0.0010372234984566168,964.1123648741036
45108128,path,0.031143910315832305,30,0.001038130343861077,963.2701769228128
421694140,residential,0.033083946446209295,30,0.001102798214873643,906.7842026880488
508940726,path,0.033794890491883785,30,0.0011264963497294594,887.7081583443755
45023110,residential,0.03402673711455888,30,0.001134224570485296,881.6596166419972
403525675,residential,0.03409025289839798,30,0.0011363417632799327,880.0169388420643
45023101,path,0.03428245437809439,30,0.0011427484792698131,875.0832034700884
1021406191,footway,0.034482930024598644,30,0.0011494310008199548,869.995675500872
986923045,service,0.0347058483147348,30,0.00115686161049116,864.4076274390655
45023093,path,0.035217732096166014,30,0.0011739244032055339,851.8436087276033
887656642,service,0.03534343579761407,30,0.0011781145265871357,848.8139119181279
45023104,residential,0.03549478824734074,30,0.0011831596082446912,845.1945054848326
45023091,residential,0.0361785556632474,30,0.00120595185544158,829.2204995479134
335572738,track,0.0366124209201845,30,0.0012204140306728167,819.3940538758785
1154590283,residential,0.037626056344192776,30,0.0012542018781397592,797.3198074644944
988844014,footway,0.03857209320824502,30,0.001285736440274834,777.7643758671443
144075024,track,0.03888335728925639,30,0.0012961119096418796,771.5383159130939
892465752,service,0.03917804713117389,30,0.0013059349043724631,765.7349509932326
26674973,track,0.03952117054277553,30,0.001317372351425851,759.0868283501285
378642680,track,0.04068416721003995,30,0.0013561389070013317,737.3875897500653
45023115,residential,0.04151462147486803,30,0.0013838207158289343,722.6369634168841
1023741767,footway,0.04239736516561626,30,0.0014132455055205421,707.591141166707
993252075,footway,0.04350249339845059,30,0.0014500831132816863,689.6156439867076
585443917,footway,0.04416139954088998,30,0.0014720466513629994,679.3262965369192
335572727,footway,0.04564479032097492,30,0.0015214930106991638,657.2491578784678
45023123,residential,0.04808681410814322,30,0.001602893803604774,623.8716487337363
45023125,residential,0.04942392215777055,30,0.001647464071925685,606.9935102324397
892465754,service,0.049687910915872865,30,0.0016562636971957621,603.7685917363948
45023124,residential,0.0509170481989212,30,0.00169723493996404,589.193621020545
25576970,service,0.05196726084375356,30,0.0017322420281251187,577.2865360404306
45485903,footway,0.05436965852002679,30,0.0018123219506675596,551.7783413877734
894813910,service,0.05668685418462515,30,0.0018895618061541717,529.2232287629171
26674978,residential,0.056872846312452055,30,0.001895761543748402,527.492502048937
585443913,footway,0.057225255851934324,30,0.0019075085283978108,524.2440519204065
26674979,residential,0.05770256934816084,30,0.0019234189782720281,519.9075247237009
988844573,path,0.05773703452883468,30,0.0019245678176278225,519.5971744100848
45109784,residential,0.05831805990540018,30,0.0019439353301800059,514.4204050797314
45023098,path,0.059004232067505734,30,0.0019668077355835243,508.4381060273357
477429348,track,0.059021395847452536,30,0.0019673798615817513,508.2902491418263
46882645,residential,0.06139150384431656,30,0.0020463834614772186,488.6669672741257
163552081,path,0.062195180615597555,30,0.0020731726871865853,482.35248620656756
986923044,service,0.06304298254477773,30,0.002101432751492591,475.8658107378059
1096884087,service,0.06309638575676937,30,0.0021032128585589793,475.46304974816104
887936246,path,0.06327174841256988,30,0.002109058280418996,474.1452662945544
695248909,residential,0.06415969795127624,30,0.0021386565983758745,467.58324864282275
894929683,service,0.06512638514398895,30,0.002170879504799632,460.6427937566706
447864038,service,0.06525989665828896,30,0.002175329888609632,459.7003908401004
23008395,residential,0.06566271621130997,30,0.0021887572070436656,456.8802774386707
887989172,service,0.06601361156405608,30,0.0022004537188018694,454.45173032064156
45023099,path,0.06665117872051932,30,0.0022217059573506437,450.10456792963157
45107442,residential,0.06702673792820599,30,0.0022342245976068663,447.5825756600858
447698010,track,0.0677299860912818,30,0.0022576662030427265,442.93527477723194
737106031,track,0.06834229523154431,30,0.0022780765077181435,438.9668198640349
447752255,track,0.06923722458130636,30,0.0023079074860435454,433.2929313879491
737106035,path,0.07037607783896649,30,0.002345869261298883,426.28121545286393
887989173,service,0.07128253616945229,30,0.002376084538981743,420.86044650100877
585443915,footway,0.07158905545254537,30,0.002386301848418179,419.0584693478218
423114681,residential,0.071626757922852,30,0.0023875585974284003,418.8378878227673
45023106,path,0.07188564515625841,30,0.00239618817187528,417.3294951278348
335572749,service,0.0725845290331446,30,0.0024194843011048203,413.31121658585073
335572756,service,0.07273414063132067,30,0.0024244713543773557,412.46104978494026
45109822,residential,0.07294698881061888,30,0.002431566293687296,411.25755139645884
25256226,residential,0.0730801074085352,30,0.0024360035802845066,410.5084278583891
421694135,track,0.07340041106279663,30,0.0024466803687598878,408.7170571065868
45109806,residential,0.07352840140775035,30,0.0024509467135916787,408.00560634571076
45107440,residential,0.12335797799543713,50,0.0024671595599087427,405.32441283894457
45107443,residential,0.07410447100909148,30,0.002470149033636383,404.83387292946816
737106033,path,0.07452806288762534,30,0.0024842687629208445,402.5329364220093
508940733,path,0.07475165645682083,30,0.0024917218818940275,401.3288992108028
26674986,residential,0.07497139716679707,30,0.002499046572226569,400.1526066435139
45023118,residential,0.07499408694979527,30,0.002499802898326509,400.03153875429507
447709045,track,0.07515358187579835,30,0.0025051193958599447,399.18257056036447
991462168,footway,0.0753325552953861,30,0.00251108517651287,398.2342014334593
161713927,track,0.07540652469923588,30,0.0025135508233078627,397.8435569024971
45023126,residential,0.07561679373369529,30,0.0025205597911231764,396.7372658731472
1095376438,footway,0.07643501349169153,30,0.0025478337830563843,392.4902819996361
45109798,residential,0.07693189571641458,30,0.002564396523880486,389.95529384308475
45109789,residential,0.07703729341937864,30,0.0025679097806459547,389.4217809118088
45023095,residential,0.07749135107276486,30,0.0025830450357588286,387.13997865167966
585443909,footway,0.07784406165093032,30,0.0025948020550310104,385.3858517111622
45109799,residential,0.07787389589038086,30,0.002595796529679362,385.23820668005976
45023108,residential,0.07802327550402012,30,0.002600775850134004,384.5006481233188
335572697,footway,0.07846016384443281,30,0.002615338794814427,382.359639975805
513321152,track,0.07867679536587148,30,0.002622559845529049,381.30683717468037
1009096157,residential,0.07880706861486093,30,0.002626902287162031,380.6765119841393
37342129,residential,0.07883246067187598,30,0.002627748689062533,380.55389549323945
45023094,path,0.07894398117335032,30,0.0026314660391116773,380.0163046518271
45023089,residential,0.07936477987337924,30,0.0026454926624459745,378.0014264244521
585443906,footway,0.07962449227900881,30,0.002654149742633627,376.76849347909524
37108504,residential,0.07981335715296259,30,0.002660445238432086,375.87693426433486
45023102,path,0.07995808598794873,30,0.0026652695329316247,375.1965749220359
38105960,residential,0.08091940449406965,30,0.002697313483135655,370.7392582479844
45109818,path,0.08133017242741036,30,0.0027110057475803456,368.8667945069944
897395592,service,0.08133455402003473,30,0.0027111518006678243,368.84692319835244
585443902,path,0.08146373817212765,30,0.002715457939070922,368.26201047405806
45171485,residential,0.1362022581982039,50,0.002724045163964078,367.10110875870447
161713934,track,0.08181556843661981,30,0.0027271856145539937,366.67837886184395
45023088,residential,0.08184400111776122,30,0.0027281333705920408,366.5509944563256
689487428,secondary,0.2790381698861577,100,0.002790381698861577,358.37391006684896
1241714037,track,0.08462338014211032,30,0.002820779338070344,354.51195579307034
585443911,footway,0.08556298296284369,30,0.0028520994320947895,350.6189120712132
45107444,residential,0.0856545832086955,30,0.0028551527736231834,350.2439551530554
1148797693,track,0.08693082487938517,30,0.0028976941626461723,345.1019824282631
1050794845,footway,0.08701341489108515,30,0.0029004471630361714,344.77442400750573
45109816,residential,0.08721983187346144,30,0.0029073277291153813,343.95847086158125
737106021,track,0.08822136610612885,30,0.0029407122035376284,340.05367774412485
361281217,track,0.08916953744589314,30,0.0029723179148631045,336.4377662966301
1095373365,footway,0.08975026535538624,30,0.0029916755118462083,334.26085016248464
447864031,service,0.09091665330750334,30,0.0030305551102501114,329.97255077716443
26674971,residential,0.0919465537445768,30,0.003064885124819227,326.2765027968159
45109797,path,0.09200996985679367,30,0.003066998995226456,326.05162295664974
447698036,track,0.09442525376781923,30,0.0031475084589273074,317.7116163623614
45023117,residential,0.09494230815862978,30,0.003164743605287659,315.9813636495539
724444000,track,0.09494657755189566,30,0.003164885918396522,315.96715514682637
26674975,track,0.09547647539123176,30,0.0031825491797077255,314.2135261808701
45109815,residential,0.09593954386802528,30,0.0031979847956008427,312.69692131607474
893425082,service,0.09636039314545844,30,0.0032120131048486147,311.3312328926911
163556509,track,0.09696447605569222,30,0.0032321492018564076,309.39165785590683
1095373366,footway,0.09781951233384348,30,0.003260650411128116,306.68727827649
211259728,track,0.09785838097952182,30,0.003261946032650727,306.56546429352744
37415573,residential,0.16574648873752643,50,0.0033149297747505284,301.66551569716347
45023116,residential,0.09950760742708563,30,0.003316920247569521,301.48448722357784
447919152,track,0.10074795277300558,30,0.003358265092433519,297.7728000845116
45109830,residential,0.10192401206260722,30,0.003397467068753574,294.3369221138232
447698023,track,0.10449564720210619,30,0.0034831882400702062,287.0932981732403
26674972,track,0.10510943076410505,30,0.0035036476921368347,285.41682494055544
737106041,path,0.10589436464176645,30,0.003529812154725548,283.3011945582562
45023109,residential,0.10594268653308299,30,0.0035314228844360997,283.17197705413884
1023611431,service,0.10612133006793546,30,0.003537377668931182,282.69528831569454
45108132,path,0.10616437235702901,30,0.003538812411900967,282.5806749849234
893425084,service,0.10622323148303506,30,0.0035407743827678352,282.42409481574947
45023120,residential,0.1063046258896843,30,0.0035434875296561433,282.2078507771803
1033179044,track,0.10632542164616109,30,0.003544180721538703,282.1526548922288
45108129,path,0.10639672824253237,30,0.0035465576080844123,281.9635574847256
45109786,residential,0.10639947439721321,30,0.0035466491465737738,281.956280047054
45023090,residential,0.10675893595465388,30,0.0035586311984884627,281.0069221066663
26674980,residential,0.10711728230764558,30,0.0035705760769215193,280.0668515267095
47586224,secondary,0.2501168269584156,70,0.0035730975279773653,279.86921492346534
45109813,path,0.10752752556967754,30,0.0035842508523225847,278.9983294143608
737106022,track,0.10763770656501126,30,0.003587923552167042,278.71273884752026
45108133,path,0.10781966400572213,30,0.0035939888001907377,278.24238070717655
45108127,path,0.10795763976446732,30,0.0035985879921489107,277.8867717509517
45023121,residential,0.10826098631572216,30,0.0036086995438574052,277.10813489645125
335572741,track,0.10876113051646931,30,0.0036253710172156435,275.83383748900263
737106032,path,0.10893468536331712,30,0.0036311561787772373,275.39437875039073
70516811,track,0.10893809066380296,30,0.003631269688793432,275.3857701855991
140961608,residential,0.10966491842906419,30,0.003655497280968806,273.56059193538033
894211177,service,0.11007853424223271,30,0.0036692844747410903,272.53269864571115
892760649,footway,0.11061730824991167,30,0.003687243608330389,271.20529756720015
26548466,track,0.11091441806769133,30,0.003697147268923044,270.478811705895
161713935,track,0.1119715802747985,30,0.00373238600915995,267.925128201054
37415574,residential,0.18809907143934992,50,0.0037619814287869983,265.81736750424017
163552092,track,0.11404784342774671,30,0.0038015947809248904,263.04749917525663
447831095,track,0.11421767291753675,30,0.0038072557639178915,262.6563756176288
45107441,residential,0.1905253448081658,50,0.003810506896163316,262.43227666294734
25256197,residential,0.11449593954415539,30,0.003816531318138513,262.0180254377535
45109820,residential,0.11520835505789835,30,0.003840278501929945,260.3977809154848
23008379,residential,0.11674130544177522,30,0.003891376848059174,256.97845236930743
26674982,path,0.11677036170010444,30,0.003892345390003481,256.9145077844969
1038394873,service,0.11719146094865647,30,0.003906382031621882,255.99134746808474
513321151,track,0.11870372574781132,30,0.003956790858260378,252.7300622706288
45109825,path,0.11906611052349957,30,0.003968870350783319,251.96086332289343
335572711,service,0.12060509574785278,30,0.004020169858261759,248.74570857868676
995869550,path,0.12107638666402801,30,0.0040358795554676,247.77746368700522
140961618,secondary,0.2918088932306072,70,0.00416869847472296,239.8830248969871
558275302,track,0.12536414769507423,30,0.004178804923169141,239.30286729958559
45108130,service,0.1256552346490511,30,0.004188507821635036,238.74850963263512
37341853,residential,0.12577916203113043,30,0.004192638734371015,238.51327609079615
163552988,track,0.1257957343971547,30,0.004193191146571823,238.4818542835945
447698033,track,0.12761762322839057,30,0.004253920774279686,235.0772506263541
585450209,path,0.12852612778150557,30,0.004284204259383519,233.41557485494315
403526140,secondary,0.4293641366332912,100,0.004293641366332912,232.9025446422122
26674981,residential,0.12923733095158949,30,0.00430791103171965,232.1310706365298
335572752,service,0.13011035886892913,30,0.004337011962297637,230.57349361568873
737106039,track,0.13188734465863075,30,0.004396244821954358,227.46685876230347
358375347,service,0.13357729386666511,30,0.004452576462222171,224.5890684830429
45109823,residential,0.13447540550543824,30,0.004482513516847942,223.08912092320693
558275305,track,0.13465189470320466,30,0.004488396490106822,222.79671642292914
30979744,residential,0.1360436434172697,30,0.00453478811390899,220.51746958867264
447752243,track,0.13669714848305914,30,0.004556571616101971,219.46324654839378
1015871128,residential,0.13757163382590445,30,0.004585721127530149,218.06821047109685
778812538,service,0.1379246937549283,30,0.0045974897918309434,217.509998994854
991462684,footway,0.14127879453359324,30,0.0047092931511197745,212.34609269593255
37415576,residential,0.14204671491034104,30,0.004734890497011368,211.1981260456168
1038394872,service,0.1422988196627289,30,0.00474329398875763,210.82395532938946
335572717,service,0.14264287541048962,30,0.004754762513682987,210.31544627565657
894929682,service,0.14359565020962112,30,0.004786521673654037,208.91997742414873
778812535,service,0.1436714079186072,30,0.00478904693062024,208.8098142463782
45109810,residential,0.14836939024952173,30,0.004945646341650724,202.19804064401154
37342127,residential,0.1497809997058861,30,0.004992699990196203,200.29242733663673
447698040,track,0.15014401537524202,30,0.0050048005125080675,199.80816368220593
421694136,secondary,0.35092467582967074,70,0.005013209654709582,199.4730060931255
45109812,residential,0.15128221191584507,30,0.005042740397194836,198.30487418235484
23007687,residential,0.15184856847585468,30,0.005061618949195156,197.56524741140564
161713928,track,0.15215630564759788,30,0.0050718768549199295,197.16567034350584
447709046,track,0.15287503572044867,30,0.005095834524014955,196.23871130181644
893425085,track,0.15391125791017204,30,0.005130375263672401,194.9175155043502
45023105,path,0.15559308920206633,30,0.005186436306735544,192.81062002078684
161713936,residential,0.15668103659175944,30,0.005222701219725315,191.47179934842117
447919148,track,0.1568625793202329,30,0.0052287526440077635,191.2502021196234
163057135,track,0.15816320995053565,30,0.0052721069983511885,189.6774857400926
558275306,track,0.15884002706519645,30,0.005294667568839882,188.869270260741
447698007,track,0.15970448061682302,30,0.005323482687227434,187.84695259727013
45109809,residential,0.16029632109869488,30,0.005343210703289829,187.1533906353903
447698030,track,0.16096004054461951,30,0.00536533468482065,186.38166279340456
35693743,residential,0.16119937064141285,30,0.005373312354713762,186.10494495499515
24790830,service,0.16146628741235453,30,0.005382209580411817,185.79729849975212
778812536,service,0.16253057533731538,30,0.005417685844577179,184.58065467213234
755535603,track,0.1628262856064872,30,0.0054275428535495735,184.24543609932206
