id,tagvalue,length_km,maxspeed,travel_time,efficiency
513321148,track,0.163405272047939,30,0.005446842401597967,183.59260765588243
37341852,residential,0.16517337295695564,30,0.005505779098565188,181.62733776598503
307644077,secondary,0.5514691506396568,100,0.005514691506396568,181.3338060415684
163552085,track,0.16820646548090706,30,0.005606882182696902,178.3522405885478
1095372189,footway,0.16916133174049258,30,0.005638711058016419,177.3454943356823
447709041,track,0.16958847354462045,30,0.005652949118154015,176.89881495458295
334295297,track,0.170795791466339,30,0.005693193048877967,175.64835610081468
778812537,service,0.17190565599863475,30,0.005730188533287825,174.51432779057748
45109827,residential,0.17353551564571415,30,0.005784517188190471,172.8752750603932
37342130,service,0.17426732916487941,30,0.005808910972162647,172.14930729566714
50844357,residential,0.174967596809414,30,0.005832253226980467,171.46031920800704
1121150768,track,0.17503755698097492,30,0.005834585232699164,171.3917888105622
447709043,track,0.17514302431655263,30,0.005838100810551754,171.288580387753
1006736870,residential,0.17659362929233383,30,0.005886454309744461,169.8815530334782
894211178,service,0.18204721151652112,30,0.006068240383884037,164.7924170334103
447919153,track,0.1863125972423096,30,0.006210419908076987,161.01970797489005
447698015,track,0.18797907963487004,30,0.006265969321162334,159.59222727482177
892475891,service,0.18845139937026784,30,0.006281713312342261,159.1922378939529
447709042,track,0.19076538832018702,30,0.006358846277339568,157.26123205141906
163553249,track,0.19198660474026344,30,0.006399553491342114,156.2609018508696
335572730,service,0.19317056966358795,30,0.006439018988786265,155.303160581065
447864039,service,0.1939805980405467,30,0.00646601993468489,154.65464228401473
447698021,track,0.19662187885262655,30,0.006554062628420885,152.57711997801536
447698006,track,0.1971395416886939,30,0.006571318056289797,152.17647227451437
447831092,service,0.19736842745306807,30,0.006578947581768936,151.99999507081066
335578682,track,0.19818805360827918,30,0.006606268453609306,151.37138416675367
513321141,track,0.19834620760915664,30,0.0066115402536385546,151.25068616948465
38434099,service,0.2000764348126026,30,0.00666921449375342,149.94269579073054
1012818783,track,0.2005594845451768,30,0.006685316151505893,149.58155715264806
1241711698,track,0.2009303822173711,30,0.006697679407245704,149.30544434810912
513321150,track,0.20118253798221186,30,0.006706084599407062,149.1183096748314
28499607,service,0.20213574264092674,30,0.006737858088030891,148.4151175247215
35693740,track,0.20338730617916656,30,0.0067795768726388855,147.50183068737144
447864028,track,0.2035195438710779,30,0.0067839847957025965,147.40599074359113
26548468,track,0.20512736647282306,30,0.006837578882427435,146.25059793752408
447864036,track,0.20607216894194172,30,0.006869072298064724,145.58006621676373
513321146,track,0.20826748468025563,30,0.0069422494893418545,144.0455289795128
447864029,track,0.21035048773598441,30,0.007011682924532814,142.61911309496782
37415571,residential,0.21131105963738595,30,0.007043701987912865,141.9707991218283
531737921,track,0.21384282420074496,30,0.007128094140024832,140.2899541386411
447831087,track,0.214224652278289,30,0.007140821742609633,140.03990521608333
24790829,service,0.214351013607879,30,0.0071450337869293,139.95735077269202
447698031,track,0.2154807803017988,30,0.007182692676726626,139.22355375724229
335572698,service,0.2183847882655251,30,0.00727949294218417,137.3722054464903
38106286,residential,0.21921092336170198,30,0.007307030778723399,136.85449401852782
724444001,track,0.21960352273406256,30,0.007320117424468752,136.60983041847498
893425086,service,0.21990160310485,30,0.007330053436828333,136.42465346510403
45485904,track,0.2200808757576681,30,0.00733602919192227,136.3135251835017
1012818788,service,0.22026150927004903,30,0.007342050309001634,136.20173628801777
1154590284,residential,0.2208144470062792,30,0.0073604815668759736,135.86067581505165
1241710459,track,0.22140904219271176,30,0.007380301406423725,135.49582123158442
335572705,footway,0.22161002814337546,30,0.007387000938112515,135.37293529239952
140961619,residential,0.22167224017361317,30,0.007389074672453772,135.3349430515254
28475328,track,0.22188737512588239,30,0.007396245837529413,135.20372658868146
163556524,track,0.2220907987746333,30,0.00740302662582111,135.07988699001666
447698013,track,0.22499215447982904,30,0.007499738482660968,133.3379826925901
737042219,unclassified,0.375148940788167,50,0.00750297881576334,133.28039763341138
35693741,residential,0.22547549004177042,30,0.007515849668059014,133.05215566642013
26674977,service,0.22633994879476568,30,0.007544664959825522,132.54399039916095
1012818784,track,0.22811148517174826,30,0.007603716172391609,131.51464064780689
37108503,residential,0.23370194258025662,30,0.007790064752675221,128.36863771338813
737106027,path,0.23456211276053893,30,0.007818737092017964,127.89789300127326
892465734,service,0.23461277002678388,30,0.007820425667559463,127.87027746433041
893425083,track,0.2347646298077724,30,0.00782548766025908,127.78756333338754
335572721,service,0.23482864289428354,30,0.007827621429809452,127.7527290974703
558275304,track,0.24077064444443982,30,0.008025688148147993,124.59990738996753
737106040,track,0.2419297532300396,30,0.008064325107667986,124.0029372140698
23008238,residential,0.2419438025028087,30,0.00806479341676029,123.99573657048617
447864032,track,0.2424060333430985,30,0.008080201111436616,123.7592958651255
335572732,track,0.242643999406119,30,0.0080881333135373,123.63792252611321
887656591,service,0.24315321297487055,30,0.008105107099162352,123.37899891580065
447919150,track,0.2464499127503229,30,0.00821499709167743,121.72858843895328
39430853,track,0.24790536674870525,30,0.008263512224956842,121.01391911539439
334295298,track,0.24861109144200844,30,0.00828703638140028,120.67040060840515
988849587,path,0.2491815057508346,30,0.008306050191694486,120.39416773569891
161713938,track,0.25151745771557654,30,0.008383915257185884,119.27601476444987
477429349,track,0.25322122795093244,30,0.008440707598364414,118.47347966345542
447698008,track,0.2561106185499798,30,0.00853702061833266,117.13688471743518
23008345,residential,0.25750638184274527,30,0.008583546061424842,116.50196700103723
755535605,track,0.25881800516451753,30,0.008627266838817252,115.91156488873528
144075010,track,0.2618219511795036,30,0.00872739837265012,114.58168371616853
335572757,footway,0.2645083290985038,30,0.00881694430328346,113.41797856515853
447752260,track,0.2665197546319643,30,0.008883991821065477,112.56201267867306
140961600,residential,0.2680365896864871,30,0.00893455298954957,111.92501753245682
447919151,track,0.27103453650805825,30,0.009034484550268609,110.68700095018353
335572702,footway,0.27285780330621606,30,0.009095260110207202,109.94737785209078
163556523,track,0.27409967174958616,30,0.009136655724986205,109.44923723734921
45023107,residential,0.2752461016443655,30,0.009174870054812184,108.99336928216262
161713933,track,0.2777993023599961,30,0.009259976745333205,107.99163189086569
1197048148,residential,0.2815458879430947,30,0.00938486293143649,106.5545663592271
140961609,residential,0.4744976256925503,50,0.009489952513851006,105.37460525123342
307644078,secondary,0.667497887693396,70,0.009535684109905657,104.86924571685437
778812534,service,0.2862913751074453,30,0.009543045836914843,104.78834714717125
26548471,track,0.2880350648154347,30,0.009601168827181157,104.15398562401842
892760648,track,0.28844716603817266,30,0.009614905534605755,104.00518199589399
38105798,residential,0.288695254537254,30,0.0096231751512418,103.91580577965033
163556519,track,0.29223813893384043,30,0.00974127129779468,102.65600550786316
39226972,service,0.2932659214103554,30,0.009775530713678513,102.2962363159209
334295301,track,0.2936043022276536,30,0.00978681007425512,102.1783392558694
447864042,track,0.2937051161172568,30,0.009790170537241894,102.14326667712184
335639583,track,0.2937722479864686,30,0.00979240826621562,102.11992523331143
163556526,track,0.2942474618117256,30,0.00980824872705752,101.95500010530428
614290797,track,0.2945430058581069,30,0.00981810019527023,101.85269859862908
35693742,residential,0.2952358543633459,30,0.009841195145444863,101.61367447965547
38213295,residential,0.29603244193023703,30,0.009867748064341235,101.34024434750903
26674970,residential,0.2960440011842561,30,0.009868133372808537,101.33628744373094
163556501,track,0.3045790352320048,30,0.010152634507733493,98.49660196457158
25736223,residential,0.5181641539859075,50,0.010363283079718151,96.4945174523976
161713931,track,0.31233542282871357,30,0.01041118076095712,96.05058474732199
513321143,track,0.3167675268490926,30,0.01055891756163642,94.70667747547222
1168473515,track,0.3182921204908051,30,0.010609737349693503,94.25304011214644
422975767,track,0.3225358444801612,30,0.010751194816005373,93.0129178304251
447752235,track,0.3393664741162208,30,0.011312215803874027,88.40001086767953
447752239,track,0.341675687337324,30,0.0113891895779108,87.80255988885182
26674976,residential,0.3500114553451844,30,0.011667048511506148,85.7114804154445
447864041,track,0.35458608859987495,30,0.011819536286662498,84.60568805295928
45023100,path,0.35674725554712816,30,0.011891575184904272,84.0931486746556
1204638932,track,0.357973695040746,30,0.0119324565013582,83.8050404697621
513321142,track,0.3605860645349139,30,0.01201953548449713,83.19789074126918
30979746,residential,0.364219122934711,30,0.012140637431157033,82.36799802897148
26548469,track,0.36429801607139667,30,0.012143267202379888,82.35016024386056
318398335,unclassified,0.3705996026412513,30,0.01235332008804171,80.9498979119
801867387,unclassified,0.37150378588558114,30,0.01238345952951937,80.75287827413865
447698017,track,0.37157255628315217,30,0.012385751876105073,80.73793258600853
23007689,residential,0.3719865230170543,30,0.012399550767235144,80.6480830452683
37415572,residential,0.37344271827075814,30,0.012448090609025271,80.33360548283343
45023112,path,0.3791105245956488,30,0.012637017486521627,79.13259604701652
447698048,track,0.38130499132697365,30,0.012710166377565788,78.67717622997135
335572745,track,0.3841294909738102,30,0.012804316365793674,78.0986638748999
334295302,track,0.386447847557183,30,0.012881594918572766,77.63013868400671
24790828,track,0.38671379960991137,30,0.012890459986997045,77.57675063641848
335572706,track,0.387290920104773,30,0.012909697336825766,77.46114985573162
23007688,residential,0.3920449027608322,30,0.013068163425361073,76.52184683115638
163556520,track,0.39306574557032087,30,0.013102191519010696,76.32310965299541
447698029,track,0.39395448990564264,30,0.013131816330188088,76.15092800994704
163552079,track,0.39460934463021663,30,0.013153644821007221,76.02455544511399
41108060,residential,0.3984322424123357,30,0.013281074747077857,75.29511120476324
1069264273,track,0.403524943940837,30,0.013450831464694566,74.34484645984726
447831089,track,0.4096110733598072,30,0.013653702445326906,73.24020748249559
161713921,track,0.4101062796932114,30,0.013670209323107047,73.15176939607491
140961605,residential,0.4101117807535409,30,0.013670392691784695,73.15078817018592
30979745,residential,0.4152937201317161,30,0.013843124004390537,72.23802948545692
447698045,track,0.41563192953722944,30,0.01385439765124098,72.17924771420337
672157364,unclassified,0.9707311407926141,70,0.013867587725608773,72.11059484796596
163556503,track,0.417062512350487,30,0.013902083745016234,71.93166278821263
163556500,track,0.42104527837632955,30,0.014034842612544318,71.25124432148614
313139133,track,0.4233946967561112,30,0.01411315655853704,70.85587096354435
622256870,path,0.4374639566273428,30,0.014582131887578093,68.57707828385904
335572747,track,0.4400419061062378,30,0.014668063536874592,68.17532508541858
35693738,track,0.4419534683515703,30,0.014731782278385676,67.88044929683694
447698049,track,0.44382370756008027,30,0.01479412358533601,67.59440626758071
144539363,service,0.4466762176341025,30,0.014889207254470082,67.1627429794677
45109808,path,0.4479011386577046,30,0.01493003795525682,66.97906616157684
45109811,residential,0.4490553927068936,30,0.014968513090229786,66.80690286149516
447919145,track,0.4559066340226531,30,0.015196887800755102,65.80294683430591
140961623,residential,0.4590567793686157,30,0.015301892645620523,65.35139300472122
25533762,residential,0.46537097449683507,30,0.01551236581656117,64.46469944206635
23008381,residential,0.46737654867824635,30,0.015579218289274879,64.18807294640867
447752272,track,0.4731428003463856,30,0.015771426678212856,63.405804712736064
163552973,track,0.480749226531284,30,0.016024974217709466,62.4025964980888
335572704,footway,0.48786145251776203,30,0.016262048417258736,61.49286820095252
163556529,track,0.4889600579690567,30,0.016298668598968558,61.35470476792711
447919147,track,0.49043069395339106,30,0.01634768979844637,61.170722733865226
334295306,track,0.4943504120662327,30,0.016478347068874424,60.68569837862423
161713930,track,0.4995435051974117,30,0.016651450173247057,60.05482943501482
161713926,path,0.50131086171431,30,0.016710362057143668,59.84310792191967
163552086,track,0.5039128456062352,30,0.016797094853541174,59.53410448171515
28475329,path,0.5041712989259165,30,0.016805709964197217,59.50358551530366
163552080,track,0.5071580615979284,30,0.016905268719930946,59.153156129427366
38806214,track,0.5118683330461428,30,0.017062277768204757,58.608821963002015
161713924,track,0.5121531770787919,30,0.017071772569293063,58.57622551736054
447864035,track,0.5125453158766211,30,0.017084843862554037,58.53140994702123
447864033,track,0.5131163519523223,30,0.017103878398410745,58.46627160848605
216867621,track,0.5137319934378051,30,0.01712439978126017,58.396207328348815
161713919,track,0.5150288668349486,30,0.01716762889449829,58.24916219621162
254312909,track,0.5251628986705424,30,0.01750542995568475,57.125132175074505
25533985,track,0.528775416183973,30,0.01762584720613243,56.734861496591066
26674766,track,0.5296783631414201,30,0.017655945438047337,56.6381451227794
447864034,track,0.5315533960478714,30,0.017718446534929048,56.43835637783831
513321149,track,0.5365601499930382,30,0.017885338333101276,55.91171837936388
894813911,service,0.5388058043061561,30,0.01796019347687187,55.67868749786821
894793937,service,0.5551227596281563,30,0.01850409198760521,54.042100561856294
140961596,residential,0.5556045305943887,30,0.01852015101981296,53.9952400458395
893425077,residential,0.18610614573048084,10,0.018610614573048086,53.73277685564459
214400155,track,0.5683326795222946,30,0.018944422650743153,52.78598447869679
26674974,track,0.5695882619039981,30,0.018986275396799937,52.669624721052244
28499160,track,0.5731781756138814,30,0.01910593918712938,52.339745783009974
335572701,track,0.5890375179704733,30,0.01963458393234911,50.930541917541845
421694139,residential,0.5992152511230782,30,0.019973841704102605,50.065481383814166
334295312,track,0.6018490971561794,30,0.020061636571872647,49.846381994679675
144539368,service,0.6045856120469062,30,0.020152853734896874,49.62076404436908
26548592,track,0.6089445565398268,30,0.020298151884660894,49.265568889337644
447919155,track,0.6105949785108894,30,0.02035316595036298,49.13240536822558
163556513,track,0.621100069678405,30,0.020703335655946835,48.30139532190599
307644079,secondary,1.4664623010831657,70,0.020949461444045223,47.73392398038207
689231377,path,0.6314525814039067,30,0.021048419380130225,47.509505675471445
28475327,track,0.655744343395857,30,0.0218581447798619,45.74953684638912
513321145,track,0.673996189776424,30,0.022466539659214132,44.51063738201771
1022625263,track,0.674878853838526,30,0.022495961794617533,44.45242257831642
28499200,track,0.6889643328155651,30,0.022965477760518837,43.5436184009702
220661790,track,0.6928884823602023,30,0.023096282745340077,43.29701064998266
334295305,track,0.6935656048042985,30,0.02311885349347662,43.25474013156263
24790833,service,0.7041080768645143,30,0.02347026922881714,42.607095395914136
893425957,service,0.719444230372921,30,0.023981474345764035,41.698854106383784
1172047523,unclassified,0.722826946401504,30,0.0240942315467168,41.5037100503114
447698025,track,0.7292205521533057,30,0.024307351738443523,41.1398169064399
447698004,track,0.7295545753521847,30,0.024318485845072825,41.12098123093508
447864037,track,0.7326186305419823,30,0.024420621018066076,40.948999587693216
214402373,track,0.7351656276525739,30,0.024505520921752462,40.807130898912845
447831106,track,0.7435248979501172,30,0.02478416326500391,40.3483462123587
161713920,track,0.7640360839710504,30,0.02546786946570168,39.26516120034026
163556497,track,0.7719567083713783,30,0.025731890279045943,38.86228291647592
513321147,track,0.7827948856054294,30,0.026093162853514314,38.32421564277006
186412050,track,0.7900261174607222,30,0.026334203915357405,37.973428139850725
1017800856,track,0.7948938003176936,30,0.02649646001058979,37.740890654839625
416507816,path,0.7979783472958344,30,0.02659927824319448,37.59500505453954
447864040,track,0.8094445303801077,30,0.02698148434600359,37.06245316885676
447709040,track,0.8536234513907859,30,0.02845411504635953,35.144301566600355
335572724,track,0.8599887287686808,30,0.028666290958956026,34.884178125163984
334295281,track,0.8706830692201821,30,0.02902276897400607,34.45570616971934
421694130,path,0.8976502038858342,30,0.029921673462861138,33.420590637793126
447919157,track,0.9151578897081506,30,0.030505262990271686,32.781228613531574
391488670,track,0.9237556283856646,30,0.030791854279522152,32.47612147427708
334295282,track,0.9385930081325867,30,0.03128643360441956,31.962735434911917
334295307,track,0.9569234781813982,30,0.03189744927271328,31.350469169190013
60138308,path,1.0586558803660273,30,0.035288529345534246,28.337820208043034
163552990,track,1.0700471597126984,30,0.03566823865708994,28.036147498447484
163556506,track,1.107320722531428,30,0.0369106907510476,27.092421725313226
163552989,track,1.123427126224188,30,0.0374475708741396,26.70400179923489
149144575,track,1.1641738115400069,30,0.03880579371800023,25.76934792951151
216867620,track,1.2423961621535404,30,0.04141320540511802,24.146887211884735
162901935,unclassified,1.3251966996897315,30,0.04417322332299105,22.63814874201234
755535604,track,1.5262217608007778,30,0.05087405869335926,19.656383345143503
